Title,Rating,Price,Rating New,Review,Price New,Euro ke Rupiah
"Eat, Pray, Love",Three,51.32,3,bolehlah,Mahal,872440.0
Deep Under (Walker Security #1),Five,47.09,5,uapik,Mahal,800530.0
Choosing Our Religion: The Spiritual Lives of America's Nones,Four,28.42,4,oke,Murah,483140.0
Charlie and the Chocolate Factory (Charlie Bucket #1),Three,22.85,3,bolehlah,Murah,388450.0
Charity's Cross (Charles Towne Belles #4),One,41.24,1,gak dulu,Mahal,701080.0
Bright Lines,Five,39.07,5,uapik,Mahal,664190.0
Bridget Jones's Diary (Bridget Jones #1),One,29.82,1,gak dulu,Standar,506940.0
Bounty (Colorado Mountain #7),Four,37.26,4,oke,Mahal,633420.0
Blood Defense (Samantha Brinkman #1),Three,20.3,3,bolehlah,Murah,345100.0
"Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1)",Five,34.65,5,uapik,Mahal,589050.0
Beyond Good and Evil,One,43.38,1,gak dulu,Mahal,737460.0
Alice in Wonderland (Alice's Adventures in Wonderland #1),One,55.53,1,gak dulu,Mahal,944010.0
"Ajin: Demi-Human, Volume 1 (Ajin: Demi-Human #1)",Four,57.06,4,oke,Mahal,970020.0
A Spy's Devotion (The Regency Spies of London #1),Five,16.97,5,uapik,Murah,288490.0
1st to Die (Women's Murder Club #1),One,53.98,1,gak dulu,Mahal,917660.0
"1,000 Places to See Before You Die",Five,26.08,5,uapik,Murah,443360.0
